TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
2,41,1,0
3,37,3,0
53,45,1,1
3,38,4,0
4,20,2,1
1,20,3,1
3,37,3,0
4,20,2,1
45,37,2,0
4,20,3,0
3,20,1,1
3,27,1,0
18,45,2,0
15,35,3,1
3,45,3,0
3,31,3,1
9,35,1,1
36,38,3,0
38,39,3,1
4,20,3,1
42,41,4,1
3,35,4,1
3,36,3,1
3,41,4,1
1,20,1,1
36,45,3,1
3,46,2,1
3,45,3,1
24,35,1,0
4,20,4,1
3,37,1,1
4,21,2,0
14,36,3,1
3,46,3,0
3,34,4,0
4,20,4,1
36,35,2,0
44,46,2,1
3,44,4,0
36,39,2,1
2,43,1,0
3,41,2,0
8,38,1,1
46,20,3,1
3,38,2,1
54,41,1,1
2,42,4,1
32,22,2,1
3,28,2,1
3,24,3,0
5,22,3,1
3,36,3,0
3,40,2,1
33,40,3,0
20,33,4,1
36,31,1,0
39,20,2,1
3,42,1,1
44,46,1,0
37,30,1,1
35,44,3,1
3,37,1,1
23,39,1,0
18,40,2,1
55,20,4,0
3,38,3,0
3,45,3,1
4,20,3,1
4,20,3,0
3,35,4,0
43,31,4,0
15,43,5,1
3,46,2,0
24,20,3,0
7,35,3,1
3,32,4,1
54,24,3,1
3,33,1,0
3,33,3,1
44,35,4,1
3,44,2,0
10,47,1,1
26,46,2,0
46,35,3,1
48,49,2,0
24,38,1,0
4,20,4,0
14,39,1,1
32,42,4,0
32,42,4,1
3,27,1,1
3,40,2,0
15,36,3,0
3,20,2,0
4,21,3,1
3,44,4,0
4,20,2,1
28,39,2,0
32,36,2,1
43,35,1,0
20,42,1,1
4,20,2,0
3,30,2,0
39,20,1,0
4,20,1,1
3,39,3,1
3,39,1,0
9,47,3,0
15,34,1,0
3,41,1,0
3,29,1,1
3,29,3,1
3,34,1,0
3,26,2,1
3,34,3,1
39,20,1,0
17,38,2,1
4,20,2,0
51,23,2,1
3,20,3,1
55,20,4,0
3,35,1,1
33,44,4,1
4,20,2,1
52,31,4,0
54,35,3,0
3,41,1,1
3,33,3,1
36,32,2,0
36,42,2,0
36,42,4,0
3,31,1,1
51,26,3,0
21,44,3,1
3,38,2,1
39,20,3,1
43,31,1,1
48,39,2,0
0,31,2,1
39,20,1,0
3,32,2,1
31,29,2,0
3,41,4,0
39,20,4,1
3,26,1,0
3,43,3,0
3,44,1,0
4,20,2,0
4,20,2,1
36,44,3,1
3,44,3,1
3,26,3,1
28,25,1,0
38,45,1,0
25,46,2,0
0,29,3,0
39,22,3,1
3,30,1,0
4,20,1,1
3,28,3,0
26,26,1,1
39,20,1,0
4,43,1,1
51,41,1,0
4,20,2,1
21,20,3,1
13,39,1,0
3,31,1,1
17,35,2,1
13,39,4,0
3,47,3,0
3,38,3,0
36,25,3,0
3,27,2,1
44,72,1,0
36,34,3,0
3,39,1,1
9,39,3,0
4,20,3,1
3,35,4,1
3,45,4,1
3,42,3,1
3,26,4,0
9,43,2,1
3,42,2,0
3,41,2,1
3,25,3,1
4,20,3,0
3,43,3,0
42,46,3,0
3,39,3,1
38,20,3,0
39,21,3,0
3,37,1,0
43,44,4,1
38,24,3,1
3,33,3,0
39,20,4,0
3,39,1,0
3,35,3,0
3,45,4,0
18,39,4,0
3,31,2,0
4,20,2,1
3,36,2,0
4,20,3,0
49,34,2,0
3,20,1,0
3,33,2,1
44,28,3,0
32,20,2,1
3,24,5,1
3,20,5,0
3,25,1,0
30,32,1,0
15,20,1,1
36,28,2,1
33,25,1,1
3,30,1,1
52,36,1,1
3,36,3,1
2,41,4,0
35,43,2,0
33,44,2,0
3,38,1,0
12,20,2,1
3,37,1,0
3,43,3,1
3,43,4,1
6,39,2,1
25,33,4,0
27,38,1,1
3,40,4,0
6,23,1,1
22,43,2,0
21,43,1,0
13,44,2,0
2,24,2,1
3,37,1,0
4,20,1,1
3,20,3,1
3,33,1,0
3,34,1,0
36,34,2,0
39,22,2,0
17,38,1,1
28,39,1,0
4,20,4,1
4,20,2,1
3,40,2,0
56,20,1,1
0,37,3,0
47,39,4,1
36,45,3,0
0,46,3,0
51,28,2,0
32,20,4,1
23,26,1,0
16,26,2,1
4,20,3,1
39,20,3,0
3,26,2,0
39,22,3,0
3,30,1,0
25,26,1,1
19,44,3,1
43,44,4,0
3,29,4,0
1,20,3,1
49,20,1,0
26,22,2,1
3,23,1,0
39,22,1,0
3,27,4,0
36,20,1,0
8,36,3,0
1,20,3,1
20,41,4,1
41,30,3,0
3,44,1,1
53,38,2,1
4,20,4,1
3,27,1,1
3,32,2,1
3,31,4,1
56,20,1,0
0,46,2,0
1,36,2,0
3,29,4,0
50,20,2,1
4,22,1,0
3,32,2,0
40,20,4,0
3,46,2,0
3,45,2,0
4,20,1,1
3,42,3,0
49,37,1,0
30,46,4,1
41,37,4,0
4,20,2,1
3,39,3,1
3,40,2,0
3,20,1,1
3,29,2,0
3,46,3,1
46,20,4,1
32,35,1,1
3,40,2,1
4,20,2,1
1,20,3,1
16,46,4,1
46,20,2,1
15,36,3,0
54,37,3,1
15,29,3,1
48,36,3,0
36,37,1,0
7,46,2,0
39,24,3,0
4,20,4,1
24,36,3,0
5,20,1,1
3,44,1,1
1,20,1,1
36,45,2,0
17,42,4,1
3,45,1,1
3,42,2,0
2,20,3,1
39,20,2,0
3,36,3,1
3,39,3,1
3,28,4,0
4,22,3,1
36,37,3,0
51,40,4,0
1,36,1,1
3,41,2,0
30,43,2,1
4,20,4,1
4,20,4,1
3,23,1,1
39,42,3,0
3,44,1,0
36,44,2,1
3,45,2,1
43,33,3,0
55,20,4,1
8,28,4,1
4,23,1,0
3,44,2,0
40,23,4,1
17,29,4,0
5,45,2,1
18,36,2,1
17,32,1,1
33,20,1,1
3,20,2,0
56,20,4,1
44,27,1,1
56,20,3,0
3,42,1,0
0,29,4,1
17,34,1,1
35,46,3,1
45,36,2,1
17,33,2,0
3,36,3,1
3,35,1,0
1,20,3,1
3,42,4,1
3,40,2,1
3,44,2,1
26,20,3,1
3,26,4,1
3,35,1,0
3,47,1,1
3,37,3,1
36,44,4,1
3,40,3,0
49,46,4,1
3,47,4,0
27,36,2,1
3,46,4,0
10,36,2,1
3,46,2,0
3,27,4,1
3,39,1,0
3,27,3,1
4,20,1,0
39,20,1,0
26,49,4,0
41,43,4,0
3,45,2,0
44,26,4,0
9,30,1,0
39,20,3,1
3,39,2,1
4,20,2,0
3,35,3,0
4,21,3,1
39,22,1,0
46,34,3,0
1,22,4,1
46,36,4,0
33,30,2,1
3,34,4,1
3,30,1,1
39,20,1,0
56,36,3,0
4,22,3,0
4,20,1,1
3,46,4,0
3,44,4,1
38,43,4,0
1,20,1,1
3,34,2,0
36,40,2,0
4,20,3,1
15,37,4,1
3,26,1,0
46,21,3,0
3,42,2,0
3,23,4,1
8,28,1,0
39,20,1,0
3,42,2,0
24,20,2,1
3,36,4,0
39,23,3,0
29,47,3,0
3,27,4,1
36,33,1,0
38,35,4,0
15,29,4,1
3,38,2,1
4,20,2,1
46,20,4,1
22,43,3,1
16,35,1,1
42,28,1,0
42,24,1,0
3,35,2,0
3,45,3,1
39,20,1,1
3,30,4,0
12,39,3,1
4,20,4,0
3,28,1,1
3,34,3,0
20,36,4,1
3,40,4,0
4,24,1,1
3,20,3,1
1,20,2,1
25,40,3,1
40,20,1,1
8,45,3,1
0,30,4,0
27,40,1,0
3,27,4,0
36,44,1,0
31,46,3,0
38,45,2,1
3,45,2,1
56,20,1,1
4,23,2,1
1,20,2,1
3,24,2,0
3,38,1,1
4,20,3,1
4,20,3,1
43,39,4,0
3,29,1,0
3,44,4,0
46,37,4,1
3,29,2,0
3,26,3,0
3,36,3,0
36,37,3,0
3,39,2,0
56,20,3,0
45,36,3,1
3,45,1,0
3,44,3,0
36,38,4,0
3,35,2,1
3,46,2,0
38,33,2,0
39,20,1,1
40,35,1,0
18,20,1,1
3,44,4,0
4,20,2,1
5,20,3,0
3,34,4,0
4,20,3,0
38,26,2,0
39,21,4,1
0,40,1,1
20,46,2,0
4,20,3,0
8,35,1,1
35,46,2,0
1,20,4,1
4,23,3,0
4,25,4,0
19,37,3,1
3,38,2,0
5,39,3,0
48,35,4,1
56,20,1,0
26,37,1,0
31,20,4,0
43,32,1,0
4,20,1,0
3,27,3,0
38,33,3,1
4,22,4,0
37,36,4,1
1,39,4,1
3,32,3,0
3,26,4,0
0,48,3,0
3,43,3,0
26,41,3,1
3,44,1,0
1,20,2,1
3,40,2,1
39,20,3,0
50,25,1,0
1,20,1,1
3,36,2,0
41,45,1,1
19,23,3,1
3,40,1,1
3,47,3,0
3,33,3,0
3,33,3,1
3,38,3,1
3,37,1,0
3,44,3,1
3,27,3,0
21,39,3,1
3,45,1,0
3,41,3,0
4,20,3,1
36,41,3,0
4,20,3,0
3,44,4,1
3,39,2,0
38,30,2,0
29,44,3,0
52,25,1,1
3,28,1,1
39,20,3,0
3,32,1,0
39,20,3,1
39,20,3,0
36,35,4,0
3,31,1,0
1,20,1,1
24,20,2,1
3,45,1,0
4,20,3,1
23,34,3,1
3,37,1,1
3,40,2,0
26,20,3,1
3,30,4,1
3,39,1,0
13,41,2,1
34,37,2,0
3,44,1,1
4,20,3,0
3,47,2,0
36,46,3,1
1,20,4,1
44,28,2,1
33,37,2,0
39,20,1,1
3,20,1,0
38,34,2,1
3,45,4,0
3,37,1,0
3,44,2,1
10,44,2,1
8,46,4,1
4,20,1,0
32,20,1,1
2,20,3,1
38,24,3,1
33,45,3,1
39,22,1,0
3,46,4,0
3,44,1,0
4,20,2,1
56,35,2,0
3,20,1,1
29,20,2,1
3,31,1,0
3,36,3,1
3,40,2,1
3,37,4,0
0,34,1,0
32,20,3,1
24,46,4,1
3,30,3,1
3,26,1,0
6,39,2,1
3,36,1,0
39,20,2,1
3,36,3,1
3,33,3,0
1,36,4,1
1,20,3,1
34,41,3,0
3,29,1,1
3,45,4,0
3,39,1,0
3,47,4,1
12,42,1,0
3,39,3,1
3,47,1,0
3,38,2,0
3,31,1,1
3,27,1,0
3,37,1,1
6,37,4,0
10,21,1,0
3,45,2,1
3,44,1,0
4,21,3,0
3,41,3,0
3,40,2,0
52,32,3,0
48,38,2,0
19,41,3,1
3,44,3,1
4,20,4,0
13,20,1,0
3,36,1,0
3,32,1,1
21,21,3,1
19,39,3,0
3,38,4,1
3,25,4,0
3,34,1,0
39,20,3,0
3,46,4,0
3,36,1,0
3,37,3,0
33,38,3,0
12,45,4,0
3,44,4,0
1,20,1,1
55,20,1,0
3,23,6,0
26,20,7,1
3,45,3,1
2,45,1,0
38,32,2,0
39,20,3,1
3,35,3,0
4,21,2,1
3,20,3,0
4,20,1,1
12,41,2,0
3,32,4,1
4,20,1,1
27,20,3,0
12,20,3,0
4,21,2,1
39,20,4,1
3,41,1,0
33,21,3,0
3,60,3,0
36,26,4,1
36,20,4,0
15,26,3,1
3,42,3,0
25,45,3,1
3,20,3,0
4,22,3,1
27,20,4,0
4,20,4,0
5,20,4,1
15,33,2,1
3,34,3,1
5,42,3,0
18,20,4,1
3,33,2,1
3,32,3,1
3,39,1,1
3,45,2,0
52,24,1,1
46,20,3,1
4,20,3,1
26,32,2,0
3,39,4,0
4,20,1,1
54,26,4,1
19,44,5,1
35,45,2,0
3,36,1,0
30,24,2,0
43,32,1,1
3,38,2,0
49,42,3,0
55,46,2,0
3,42,4,1
3,42,1,0
36,32,3,1
4,20,3,0
11,40,1,0
4,20,4,1
4,20,1,1
3,44,2,0
29,44,2,0
39,20,4,0
3,40,2,0
3,28,1,0
3,45,1,0
3,40,2,0
3,41,2,1
3,27,4,0
3,20,4,0
9,40,2,0
3,45,4,1
4,22,3,1
3,35,4,0
3,47,3,1
4,20,2,1
18,45,4,1
3,45,4,1
13,45,1,0
39,20,1,0
39,20,1,1
4,20,1,1
37,45,4,1
36,39,3,0
38,41,1,0
38,34,3,1
52,26,4,1
3,33,1,0
3,36,4,0
4,20,3,1
3,36,1,0
51,29,1,1
26,21,2,1
4,20,1,0
33,20,3,1
48,45,4,0
22,27,4,0
3,41,1,0
4,20,3,1
16,20,2,0
23,44,4,0
56,36,4,0
42,26,2,0
43,32,4,1
3,44,2,0
3,36,4,1
3,46,3,1
3,29,4,0
4,20,4,0
44,39,1,0
14,44,2,1
3,37,2,0
3,46,1,0
39,20,3,0
4,20,4,1
17,35,3,1
3,36,3,1
4,20,1,1
44,28,2,1
3,35,1,1
4,20,4,0
3,45,1,0
4,22,1,1
2,41,1,1
19,40,2,1
20,41,2,0
36,43,2,0
3,27,3,0
26,37,2,1
3,46,4,0
3,41,1,0
15,33,3,0
3,38,4,1
3,30,2,0
3,37,4,1
36,39,2,0
36,38,4,0
3,40,3,0
3,41,2,1
55,44,3,0
38,35,4,1
3,20,1,0
3,38,3,1
3,45,4,0
39,21,1,1
49,20,4,0
3,34,4,0
32,45,3,0
4,20,1,0
40,36,3,0
3,36,2,0
52,38,2,1
24,40,1,0
52,31,3,1
4,20,2,1
1,20,3,1
17,43,1,1
38,30,2,0
1,21,2,1
3,45,4,0
20,35,3,0
3,34,3,0
4,20,4,0
52,25,3,1
43,39,1,0
3,39,1,0
39,20,1,1
4,20,2,1
15,38,2,0
41,38,3,0
3,38,3,0
4,20,1,1
0,35,3,0
52,27,3,0
3,36,2,0
39,37,4,0
3,41,1,1
46,44,1,0
37,47,3,0
3,32,3,0
3,36,1,1
16,46,3,0
21,45,4,0
52,44,3,0
3,24,4,1
28,40,2,1
46,36,3,0
52,30,2,0
1,20,3,1
21,40,4,1
4,20,4,0
38,30,3,1
3,36,2,1
4,20,2,1
4,22,2,1
3,25,3,1
36,49,4,1
3,51,4,0
3,34,4,0
15,31,4,1
36,38,4,1
4,20,3,1
1,20,3,1
3,28,4,0
10,20,3,1
3,47,2,1
13,41,3,1
45,48,2,0
3,29,3,0
16,31,3,0
3,34,2,1
36,49,3,0
3,42,1,0
3,39,2,1
4,20,3,1
36,45,3,1
1,20,4,1
9,29,1,0
3,29,3,0
26,48,2,0
44,27,3,1
3,45,4,1
12,47,3,1
5,20,4,1
4,20,4,0
3,40,4,1
44,32,1,1
3,46,3,1
44,30,4,0
4,20,3,1
3,35,1,0
1,20,2,1
3,48,2,1
4,20,2,1
3,42,4,1
9,40,4,1
4,20,3,0
39,21,2,0
3,33,2,1
3,44,2,0
3,44,4,0
3,26,1,1
39,20,3,1
3,33,1,0
39,20,3,1
3,30,3,1
3,46,4,1
3,38,3,1
17,20,4,0
14,25,3,0
11,26,2,1
3,26,4,0
32,20,2,1
3,34,3,1
3,36,1,1
3,43,1,1
43,31,2,1
0,29,2,1
3,45,3,0
53,20,2,1
39,20,1,0
3,36,1,0
39,20,3,0
31,32,3,0
3,46,3,1
3,20,3,0
3,46,4,0
3,46,4,1
52,43,4,0
3,38,1,1
3,32,2,1
16,32,1,0
42,27,3,1
3,29,4,1
39,22,1,1
3,39,3,0
32,20,3,1
38,35,4,1
3,24,2,0
3,35,3,1
21,36,4,0
4,20,1,1
3,24,3,0
51,20,2,0
31,35,3,1
3,27,4,1
3,31,4,0
25,27,1,0
3,38,1,0
15,26,2,1
44,20,1,0
52,43,2,1
3,44,1,1
41,46,3,0
39,21,4,1
41,46,4,1
39,22,1,0
3,33,1,1
52,37,2,1
39,22,2,0
3,46,4,0
15,38,4,0
41,33,4,1
39,28,1,0
4,20,3,0
3,35,1,0
3,43,1,0
26,37,2,0
44,45,3,0
3,27,2,0
3,27,1,1
4,20,3,1
4,20,3,1
53,27,4,0
4,20,4,1
3,41,1,1
3,32,2,0
3,23,1,0
3,35,3,1
4,21,4,1
39,20,4,0
3,45,3,0
3,45,3,0
3,27,3,1
3,38,4,0
20,33,1,0
12,20,2,1
3,45,2,1
39,20,3,0
3,39,4,0
51,44,2,0
3,34,3,1
3,39,3,0
3,37,3,0
4,20,3,1
31,20,3,1
32,20,4,1
4,22,2,0
31,39,2,0
36,38,1,0
39,20,3,0
1,47,4,1
53,36,3,0
46,20,1,1
34,46,4,0
25,38,2,0
23,41,3,0
56,45,4,1
48,36,3,1
4,20,4,1
38,31,2,0
3,41,3,0
3,31,4,1
39,23,1,1
22,27,3,0
44,32,3,1
49,42,2,0
39,22,1,1
50,20,2,0
3,20,3,1
16,37,2,1
7,43,3,0
14,49,3,1
3,37,3,0
5,20,3,0
6,45,4,1
3,45,1,1
3,36,2,1
3,46,2,0
18,27,3,0
3,41,2,0
46,20,2,0
20,43,3,0
3,35,4,1
28,44,3,1
39,20,3,0
3,40,4,0
38,36,2,0
5,36,3,1
3,45,4,0
36,39,3,1
3,34,1,0
4,20,1,1
17,28,2,1
5,20,3,0
38,32,4,0
53,41,3,0
8,27,4,1
3,20,3,1
41,42,3,1
3,37,1,1
38,28,2,1
1,20,1,1
5,45,2,0
4,20,1,0
4,20,4,0
36,48,4,0
3,35,3,1
44,27,4,1
3,35,4,1
9,36,2,0
3,35,4,0
47,38,1,1
3,45,1,0
3,47,3,0
3,29,1,0
26,20,3,1
4,20,4,0
17,37,1,1
3,37,3,0
4,20,1,1
3,20,1,0
36,38,3,1
4,20,3,0
32,20,4,1
3,29,3,0
39,20,3,1
36,45,4,0
0,44,4,1
38,42,3,0
48,44,3,1
4,20,4,0
3,44,4,0
3,44,1,0
3,27,2,0
3,44,2,0
3,45,3,0
38,27,1,1
4,20,3,0
3,37,3,1
44,26,4,1
3,38,1,1
3,35,3,0
1,20,1,1
3,28,2,1
3,45,4,0
3,26,1,0
36,37,2,0
17,38,1,1
24,40,1,0
4,21,4,1
44,23,1,1
3,45,1,0
36,68,1,0
44,25,4,1
5,20,4,0
4,21,4,1
17,36,1,1
34,45,3,0
35,20,3,0
28,45,2,1
5,32,2,1
3,45,1,1
4,20,3,1
1,27,3,0
3,27,3,1
49,42,2,0
3,20,3,1
56,20,2,0
39,20,3,1
3,43,4,1
26,31,2,0
36,47,4,0
4,20,2,0
46,20,2,1
3,36,2,0
3,23,2,0
3,29,4,0
44,31,3,1
41,40,1,0
39,20,3,0
17,32,3,1
3,34,3,0
51,45,4,1
3,46,1,0
47,37,1,0
33,44,3,0
56,21,2,1
36,37,2,1
50,27,3,0
3,25,1,1
38,34,3,0
53,23,3,1
3,43,2,0
39,20,4,0
32,33,4,1
10,36,1,0
3,37,3,1
36,37,1,0
1,37,3,1
39,44,4,1
3,40,1,1
3,38,2,0
3,20,3,0
21,36,1,1
3,31,2,1
9,38,2,0
3,39,3,1
39,33,4,0
44,33,2,1
3,39,4,0
3,35,2,1
3,36,3,0
38,47,3,1
56,20,4,0
44,26,1,1
46,21,2,1
4,20,3,1
4,20,1,0
27,25,3,0
47,33,4,0
3,33,1,0
1,20,5,1
3,42,2,1
3,25,3,0
3,20,1,0
39,20,4,0
33,21,3,1
15,32,4,0
3,37,3,0
3,27,4,0
3,39,1,0
15,35,4,0
4,20,3,1
16,34,1,1
3,37,4,1
4,21,1,1
27,25,4,1
3,42,3,0
35,45,2,0
56,41,3,0
3,28,3,1
1,20,1,1
39,20,3,1
4,22,3,0
43,29,3,1
56,21,3,0
4,20,1,1
4,20,2,1
3,27,4,1
4,20,4,1
3,28,2,1
3,35,1,0
4,20,3,0
38,38,4,1
3,48,3,0
12,27,4,0
49,21,4,1
4,20,1,1
46,30,3,1
3,47,4,1
51,28,1,1
7,31,3,0
36,34,3,0
39,20,2,0
3,33,2,0
3,39,1,1
3,45,3,0
4,20,3,0
39,22,1,0
38,32,3,0
38,20,3,0
48,37,3,0
3,27,4,1
3,33,3,1
33,35,1,0
3,32,3,1
36,25,3,0
4,20,3,0
43,31,3,0
3,44,1,0
3,46,3,0
39,20,4,0
49,21,1,0
4,20,1,1
3,36,3,1
1,20,3,0
39,20,3,0
4,20,1,1
3,43,2,1
3,30,3,1
2,41,3,1
3,20,1,0
3,42,3,1
4,20,3,0
3,33,2,0
48,37,4,1
3,46,3,0
3,37,4,0
4,20,4,0
44,29,3,1
23,50,3,0
38,35,4,1
53,38,2,0
4,20,1,0
4,20,2,0
4,20,1,1
4,20,3,1
21,37,1,1
3,40,2,1
3,36,3,1
32,39,4,0
3,39,1,1
3,38,1,1
27,26,4,1
38,29,1,1
0,35,1,1
3,39,1,1
3,38,2,0
1,22,4,1
3,46,4,0
1,21,4,1
51,44,1,1
17,45,1,1
9,41,1,1
36,41,4,1
15,34,1,0
1,20,3,1
32,20,4,1
52,41,2,0
3,38,3,1
39,20,2,0
3,44,2,0
3,41,2,0
1,20,3,1
1,20,1,1
36,45,3,0
3,33,2,0
3,40,3,1
50,41,3,1
38,20,2,1
3,38,3,0
3,33,1,0
3,20,4,0
3,45,4,0
27,41,1,0
4,20,2,1
3,45,3,0
39,20,4,0
4,20,4,1
5,20,4,0
39,20,2,0
36,42,2,0
39,20,3,1
56,46,4,1
3,46,3,0
7,20,1,0
11,36,1,1
47,30,1,0
9,36,2,0
3,28,4,0
3,34,1,0
30,35,1,1
3,45,3,0
4,20,2,1
36,44,1,0
3,35,1,0
31,48,2,0
46,45,2,0
34,46,2,0
36,28,3,0
6,45,3,0
36,45,4,0
4,20,2,1
3,30,3,0
51,26,3,0
17,35,1,1
4,20,1,1
56,20,4,1
3,20,2,1
44,46,1,1
0,26,1,1
49,40,1,1
54,46,2,0
44,34,3,0
3,28,3,1
4,20,2,1
12,47,3,0
3,33,3,0
51,26,2,0
36,44,1,0
4,20,1,1
4,45,3,0
11,38,4,0
38,38,3,0
3,24,4,1
3,39,4,0
20,38,1,0
3,45,1,1
55,40,2,0
3,34,3,0
18,39,3,0
22,34,3,0
36,35,3,1
36,38,1,0
4,20,2,0
3,25,1,0
7,44,4,0
23,45,4,0
21,36,1,0
49,38,2,1
3,36,3,0
3,38,3,1
55,25,1,0
36,36,2,0
4,20,3,1
38,30,3,1
36,43,3,0
4,20,1,0
24,47,1,1
47,34,1,0
3,24,3,0
43,37,1,0
56,20,1,1
3,39,1,1
50,45,2,0
10,46,4,0
3,43,4,1
3,33,4,0
4,20,2,1
31,40,4,0
39,20,1,1
3,37,3,0
1,20,1,1
36,29,3,1
5,26,4,0
3,35,4,0
6,40,4,0
39,20,1,0
3,28,4,0
32,20,4,1
44,25,3,1
43,34,1,1
31,37,3,1
3,36,3,0
4,20,2,1
35,40,1,0
55,24,1,1
3,20,3,1
3,48,3,0
1,20,4,1
3,43,1,1
3,24,1,1
56,23,1,1
3,25,3,1
13,39,2,0
3,44,3,0
3,47,4,0
18,45,3,0
7,45,1,1
39,22,2,1
3,37,4,1
3,42,2,0
1,20,3,0
3,45,1,0
37,35,4,0
38,33,4,0
45,35,1,0
3,38,1,1
4,20,1,0
3,44,3,1
29,45,1,0
3,37,2,1
44,46,3,0
3,46,3,1
17,37,3,1
3,37,1,1
50,20,3,1
39,20,3,0
4,20,4,1
39,22,1,1
3,35,1,0
1,21,2,1
3,24,4,0
26,47,4,0
14,37,3,0
4,21,4,1
4,22,3,0
3,44,1,0
56,20,2,1
3,39,3,0
3,46,5,1
4,20,4,1
3,37,3,0
43,35,1,1
39,31,3,0
33,40,4,0
13,20,2,0
3,43,3,0
4,21,3,1
3,38,1,0
4,20,2,0
3,46,4,1
11,44,4,1
4,20,2,0
5,20,2,1
39,20,2,1
3,27,1,1
31,60,3,0
3,42,3,0
52,45,1,0
3,46,2,1
3,52,4,0
3,39,1,0
9,37,2,0
1,20,3,1
3,37,4,0
36,20,4,0
44,27,4,1
32,20,1,1
44,27,2,0
3,38,4,1
2,44,4,1
36,40,1,0
36,40,3,0
3,35,4,1
43,34,3,1
3,36,4,0
27,25,3,0
4,20,1,1
36,40,3,0
4,20,3,0
4,20,2,0
3,50,1,1
3,90,2,0
3,38,4,0
4,20,3,1
44,28,4,1
3,33,4,0
3,27,4,0
24,20,3,1
3,47,1,0
9,44,2,1
4,20,1,0
3,32,3,1
3,46,3,0
19,39,4,0
3,35,4,0
15,25,1,1
38,24,2,0
55,24,2,0
49,40,1,1
4,23,4,1
21,41,4,0
10,33,2,0
4,20,3,1
40,25,1,1
15,40,1,1
3,39,4,1
33,39,3,1
3,27,3,0
3,28,2,1
36,24,3,1
3,44,3,1
5,38,3,0
3,41,3,0
8,27,1,0
4,20,2,0
4,21,2,0
36,43,4,1
4,20,1,1
3,38,4,1
39,21,4,1
4,20,2,0
4,20,4,0
17,31,1,1
51,44,3,0
47,20,2,0
1,20,3,1
3,33,1,1
4,22,4,1
3,47,1,0
3,33,2,0
40,26,1,0
47,20,1,1
15,44,3,0
3,31,2,0
10,41,3,1
43,31,1,1
3,35,1,1
3,30,1,0
1,20,3,1
15,30,3,1
55,36,3,0
15,27,3,1
3,39,3,0
3,36,2,0
43,32,1,1
3,41,1,0
9,29,2,0
1,20,3,1
39,20,2,1
5,20,2,0
36,40,3,1
3,38,3,0
15,31,2,1
21,28,1,1
3,37,3,0
2,27,1,0
36,34,3,0
6,30,3,1
3,41,1,0
3,27,3,1
4,20,2,0
3,44,2,0
3,43,3,1
38,28,3,1
35,34,3,0
29,41,2,0
53,39,1,0
6,45,3,1
3,37,1,0
4,20,3,0
36,40,4,1
16,33,4,1
53,33,3,0
46,20,3,0
3,48,3,0
36,44,4,0
39,41,3,1
8,32,3,1
3,28,4,1
3,26,1,1
3,20,2,1
3,44,3,1
3,24,3,1
3,24,1,1
4,20,2,1
39,20,2,1
3,29,3,1
52,38,2,1
4,20,3,0
4,22,2,1
3,45,1,0
15,36,4,0
3,51,1,0
4,20,3,0
4,20,2,1
3,40,4,0
4,22,2,0
4,20,2,0
12,20,2,1
3,37,1,0
6,40,2,1
3,41,4,0
3,31,2,0
36,34,3,0
44,28,3,1
38,44,2,0
4,20,3,1
18,45,1,0
3,46,3,0
4,20,3,1
3,29,4,1
15,37,1,1
55,43,2,1
30,48,3,1
39,20,4,0
4,20,4,1
3,37,4,1
4,20,1,1
3,26,3,0
3,46,2,1
4,20,3,1
3,39,1,0
3,25,3,0
3,42,4,1
20,44,3,1
4,20,1,1
4,20,3,0
49,39,4,0
44,31,1,0
39,40,1,0
44,31,2,1
51,36,3,0
3,35,3,0
15,45,4,0
3,36,4,0
3,28,4,0
39,20,4,1
38,33,3,0
3,34,4,0
3,26,1,1
3,28,2,0
40,41,3,0
3,48,3,0
38,39,4,1
44,47,2,0
4,22,3,1
3,36,3,1
3,20,4,1
42,36,1,0
3,37,1,0
3,42,2,0
3,42,4,1
17,44,4,1
12,20,4,1
3,20,2,1
34,20,3,0
3,41,1,1
3,20,3,0
24,36,1,1
39,21,3,1
27,27,1,0
3,45,2,1
56,36,3,0
4,22,1,1
3,45,3,0
4,22,1,0
4,22,3,0
9,39,4,0
4,20,1,0
3,35,1,0
4,20,3,1
3,37,4,1
3,41,3,1
4,20,3,1
3,41,1,0
1,20,4,1
1,20,1,1
3,38,3,1
15,25,3,1
3,45,2,0
12,20,2,1
56,38,1,1
4,20,3,1
10,20,4,0
3,40,2,1
3,28,3,0
53,35,3,0
1,20,3,1
3,38,1,1
27,26,3,0
3,37,4,1
3,39,1,1
24,46,1,0
36,45,2,0
32,20,2,1
17,35,1,0
3,32,1,0
3,35,1,0
39,20,1,1
56,20,3,1
34,38,1,0
4,20,3,1
4,20,1,1
0,33,2,0
3,38,1,1
3,31,1,1
3,25,3,0
3,30,4,0
3,21,4,1
3,44,2,1
3,33,3,1
3,33,4,0
38,20,1,1
4,20,1,0
2,26,2,0
46,20,3,1
53,34,3,0
3,28,2,1
0,46,2,0
36,26,4,0
6,26,2,0
20,35,2,0
21,45,3,0
0,20,4,1
38,35,3,1
3,27,2,0
3,46,2,0
3,35,3,0
17,43,4,0
34,26,4,1
32,20,1,1
56,33,4,0
3,40,2,1
3,37,4,0
44,26,4,0
3,37,1,0
3,38,2,1
15,37,1,1
3,38,2,0
39,20,3,0
41,38,1,0
22,24,1,0
36,46,4,1
